**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Fri May 16 11:15:32 AM CEST 2025
* Job name:             fitrot.sh
* Job id:               60107170
* User:                 dbuffat
* Account:              lsst
* Submit host:          cca019
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2003
* Operating System:     Red Hat Enterprise Linux release 9.5 (Plow)
* Architecture:         x86_64
**********************************************************************
WARNING: /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh (the file emitting this warning) is deprecated.
WARNING: This file will be removed on the next release after 30th September 2025.
WARNING: Please use 'mamba shell init' to get the correct initialization for your shell.
WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh
tx = -0.22494359089904253, ty = -0.008266610482656549
rot = 77.9439249565238, chi2 = 310438374265.3055
rot = 78.72336420608904, chi2 = 310438354025.47534
rot = 77.16448570695856, chi2 = 310439034505.14124
rot = 78.3595110243185, chi2 = 310438231922.29926
rot = 78.91417085781957, chi2 = 310438686057.7348
rot = 78.22525242263426, chi2 = 310438100103.1096
rot = 78.21119981605511, chi2 = 310438275514.4407
rot = 78.19784787667254, chi2 = 310438182618.9068
rot = 78.18516185103998, chi2 = 310438202144.02655
rot = 78.17310868347833, chi2 = 310438134417.90576
rot = 78.16165693687498, chi2 = 310438162821.2992
rot = 78.15077671663265, chi2 = 310438393871.0179
rot = 78.02886260512244, chi2 = 310438770501.42194
rot = 77.94817204272772, chi2 = 310438455498.934
rot = 77.9439249565238, chi2 = 310438374265.3055
rot = 78.72336420608904, chi2 = 310438354025.47534
rot = 77.16448570695856, chi2 = 310439034505.14124
rot = 78.10042561949672, chi2 = 310438620541.76263
rot = 77.78742429355088, chi2 = 310438372895.99457
rot = 77.9439249565238, chi2 = 310438374265.3055
rot = 77.95992492921715, chi2 = 310438569273.0345
rot = 77.92792498383045, chi2 = 310438350855.68274
rot = 77.91192517497669, chi2 = 310438279576.15625
rot = 77.87482441444438, chi2 = 310438220318.7205
rot = 77.80573707088064, chi2 = 310438465900.22095
rot = 77.90937386054732, chi2 = 310438295285.1122
rot = 77.84027826800975, chi2 = 310438436958.58887
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.90937386054732, chi2 = 310438295285.1122
rot = 77.88346153106923, chi2 = 310438271763.13873
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.87364905099858, chi2 = 310438153447.45844
rot = 77.87514710575078, chi2 = 310438206764.45844
rot = 77.88701520530876, chi2 = 310438287591.08234
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.97654296241043, chi2 = 310438885950.534
rot = 77.80766947643228, chi2 = 310438457169.58704
rot = 78.73323519384454, chi2 = 310438139874.43585
rot = 77.05243724195559, chi2 = 310438542087.52625
rot = 80.29544216838524, chi2 = 310437960459.645
rot = 75.50144433163432, chi2 = 310439268137.11475
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.8709891635229, chi2 = 310438202392.04425
rot = 77.91320941670044, chi2 = 310438243967.7077
rot = 77.88154385682233, chi2 = 310438276608.41473
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.87364905099858, chi2 = 310438153447.45844
rot = 77.87514710575078, chi2 = 310438206764.45844
rot = 77.88701520530876, chi2 = 310438287591.08234
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.97654296241043, chi2 = 310438885950.534
rot = 77.80766947643228, chi2 = 310438457169.58704
rot = 78.73323519384454, chi2 = 310438139874.43585
rot = 77.05243724195559, chi2 = 310438542087.52625
rot = 80.29544216838524, chi2 = 310437960459.645
rot = 75.50144433163432, chi2 = 310439268137.11475
rot = 78.39149801069983, chi2 = 310438470234.02515
rot = 77.39321747513691, chi2 = 310438768105.8513
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.8709891635229, chi2 = 310438202392.04425
rot = 77.91320941670044, chi2 = 310438243967.7077
rot = 77.88154385682233, chi2 = 310438276608.41473
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.93432055283523, chi2 = 310438389064.3449
rot = 77.84988079916141, chi2 = 310438224490.6543
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.87364905099858, chi2 = 310438153447.45844
rot = 77.87514710575078, chi2 = 310438206764.45844
rot = 77.88701520530876, chi2 = 310438287591.08234
rot = 77.89209882814671, chi2 = 310438176182.68414
rot = 77.90054297377185, chi2 = 310438303245.1177
rot = 77.88365483035055, chi2 = 310438257589.5007
rot = 77.97654296241043, chi2 = 310438885950.534
rot = 77.80766947643228, chi2 = 310438457169.58704
rot = 78.73323519384454, chi2 = 310438139874.43585
