**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Fri May 16 02:33:02 PM CEST 2025
* Job name:             fitrot.sh
* Job id:               60137165
* User:                 dbuffat
* Account:              lsst
* Submit host:          cca020
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2005
* Operating System:     Red Hat Enterprise Linux release 9.5 (Plow)
* Architecture:         x86_64
**********************************************************************
WARNING: /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh (the file emitting this warning) is deprecated.
WARNING: This file will be removed on the next release after 30th September 2025.
WARNING: Please use 'mamba shell init' to get the correct initialization for your shell.
WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /cvmfs/sw.lsst.eu/almalinux-x86_64/lsst_distrib/w_2025_18/conda/etc/profile.d/mamba.sh
tx = -0.22494359089904253, ty = -0.008266610482656549
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 78.72336420608904, chi2 = 270433457792.2761
rot = 77.16448570695856, chi2 = 270435602676.88626
rot = 78.07441644318412, chi2 = 270433778422.0981
rot = 77.95045026990252, chi2 = 270432473051.25632
rot = 77.94425122228512, chi2 = 270431357892.9728
rot = 77.94394126981187, chi2 = 270431295656.2808
rot = 77.94394045414748, chi2 = 270431309551.8514
rot = 77.9439396792663, chi2 = 270431306216.1661
rot = 77.94393894312917, chi2 = 270431303931.20895
rot = 77.9439382437989, chi2 = 270431306145.6633
rot = 77.94393757943514, chi2 = 270431308683.52255
rot = 77.94393694828958, chi2 = 270431307720.9919
rot = 77.94393634870129, chi2 = 270431308373.99033
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 78.72336420608904, chi2 = 270433457792.2761
rot = 77.16448570695856, chi2 = 270435602676.88626
rot = 78.10042561949672, chi2 = 270434313811.66562
rot = 77.78742429355088, chi2 = 270432634686.43466
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.93592495993714, chi2 = 270432191354.66507
rot = 77.95192495311046, chi2 = 270432576792.9598
rot = 77.93992495695046, chi2 = 270431514783.40927
rot = 77.94792495609714, chi2 = 270431697117.87784
rot = 77.94192495657714, chi2 = 270431336892.99045
rot = 77.94592495647046, chi2 = 270431438760.9236
rot = 77.94292495653046, chi2 = 270431387563.35806
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.94272135404778, chi2 = 270431405283.38632
rot = 77.94384622489963, chi2 = 270431409425.23685
rot = 77.9439210199426, chi2 = 270431357368.3475
rot = 77.94392475969474, chi2 = 270431314293.68045
rot = 77.9439247695362, chi2 = 270431314293.68045
rot = 77.94392477888557, chi2 = 270431314293.68045
rot = 77.94392478776749, chi2 = 270431314293.68045
rot = 77.9439247962053, chi2 = 270431314293.68045
rot = 77.94392480422123, chi2 = 270431314293.68045
rot = 77.94392481183635, chi2 = 270431314293.68045
rot = 77.94392481907073, chi2 = 270431314293.68045
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.97592473807092, chi2 = 270434289905.96188
rot = 77.91192517497669, chi2 = 270432532299.18808
rot = 78.26370654792535, chi2 = 270432330658.78427
rot = 77.62414336512225, chi2 = 270437134149.09897
rot = 80.34105264954482, chi2 = 270431660608.84708
rot = 75.54679726350278, chi2 = 270439162302.50815
rot = 78.44309203975794, chi2 = 270433359566.25595
rot = 77.44475787328966, chi2 = 270432049896.92355
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.93592495993714, chi2 = 270432191354.66507
rot = 77.95192495311046, chi2 = 270432576792.9598
rot = 77.93992495695046, chi2 = 270431514783.40927
rot = 77.94792495609714, chi2 = 270431697117.87784
rot = 77.94192495657714, chi2 = 270431336892.99045
rot = 77.94592495647046, chi2 = 270431438760.9236
rot = 77.94292495653046, chi2 = 270431387563.35806
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.95992492921715, chi2 = 270432551096.4343
rot = 77.92792498383045, chi2 = 270432490706.2023
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.94272135404778, chi2 = 270431405283.38632
rot = 77.94384622489963, chi2 = 270431409425.23685
rot = 77.9439210199426, chi2 = 270431357368.3475
rot = 77.94392475969474, chi2 = 270431314293.68045
rot = 77.9439247695362, chi2 = 270431314293.68045
rot = 77.94392477888557, chi2 = 270431314293.68045
rot = 77.94392478776749, chi2 = 270431314293.68045
rot = 77.9439247962053, chi2 = 270431314293.68045
rot = 77.94392480422123, chi2 = 270431314293.68045
rot = 77.94392481183635, chi2 = 270431314293.68045
rot = 77.94392481907073, chi2 = 270431314293.68045
rot = 77.9439249565238, chi2 = 270431314578.65152
rot = 77.94712495630534, chi2 = 270431415537.34732
rot = 77.94072495674226, chi2 = 270431342940.6992
rot = 77.97592473807092, chi2 = 270434289905.96188
rot = 77.91192517497669, chi2 = 270432532299.18808
rot = 78.26370654792535, chi2 = 270432330658.78427
